 Volume in drive F has no label.
 Volume Serial Number is F55A-6D93

 Directory of F:\Code\HoloArchiveReact\holo-archive\public\assets\images\games

09/25/2023  02:56 AM    <DIR>          .
09/25/2023  02:56 AM    <DIR>          ..
09/13/2023  01:20 AM            40,197 12minutes.png
09/13/2023  01:04 AM            65,350 a-way-out.png
09/25/2023  12:47 AM            71,508 ac-new-horizons.png
09/25/2023  02:42 AM            62,944 advent-cookie.png
09/25/2023  02:22 AM            67,439 alice-fiction.png
09/25/2023  12:51 AM            70,545 alice-mad.png
09/25/2023  01:49 AM            56,591 amnesia-bunker.png
09/25/2023  01:48 AM            71,571 amnesia-dark.png
09/25/2023  01:55 AM            63,732 amnesia-rebirth.png
09/25/2023  01:54 AM            58,921 among-the-sleep.png
09/13/2023  01:03 AM            44,367 among-us.png
09/25/2023  01:04 AM            10,995 antichamber.png
09/13/2023  01:57 AM            39,224 ao-oni.png
09/13/2023  01:35 AM            64,700 apex-legends.png
09/25/2023  02:15 AM            64,454 apotheon.png
09/25/2023  02:14 AM            73,868 ark-surv.png
09/13/2023  01:51 AM            59,604 armored-core-vi.png
09/25/2023  01:48 AM            69,722 ass-c-4.png
09/25/2023  02:07 AM            59,242 assetto-corsa.png
09/25/2023  02:23 AM            56,699 backrooms-1998.png
09/25/2023  02:25 AM            15,153 baldi.png
09/13/2023  01:51 AM            70,765 baldurs-gate-3.png
09/25/2023  02:03 AM            63,586 bang-dream-party.png
09/25/2023  01:22 AM            54,204 bastion.png
09/25/2023  01:25 AM            67,841 batonetta-2.png
09/25/2023  01:59 AM            49,188 battleblock.png
09/25/2023  01:25 AM            62,746 bayonetta-3.png
09/25/2023  01:21 AM            71,847 bayonetta.png
09/25/2023  02:13 AM            46,573 big-brain-vs-brain.png
09/25/2023  01:49 AM            68,646 bioshock.png
09/25/2023  01:55 AM            49,310 biped.png
09/25/2023  01:22 AM            56,762 black-mesa.png
09/13/2023  01:04 AM            82,751 blasphemous.png
09/13/2023  01:05 AM            71,442 blasphemous2.png
09/25/2023  01:58 AM            69,223 blazing-sails.png
09/12/2023  10:21 PM            88,683 bloodborne.png
